\begin{tabular}{|l|r|r|r|r|r|r|r|r|}
\hline
\multicolumn{3}{|c|}{Problema} & \multicolumn{3}{|c|}{RCM} & \multicolumn{3}{|c|}{MMD} \\ \hline
Nome & LIN & COL & ENV & IT & T & ENV & IT & T \\ \hline
stocfor3 & 16675 & 23541 & 2,75e+05 & 30 & 1,1e+01 & 1,78e+05 & 30 & 9,1e-01 \\
fit2p & 3000 & 13525 & 3,00e+03 & 20 & 6,3e-01 & 3,00e+03 & 20 & 6,0e-01 \\
maros-r7 & 3136 & 9408 & 4,40e+05 & 14 & 4,7e+00 & 5,34e+05 & 16 & 1,9e+00 \\
80bau3b & 2262 & 12061 & 2,74e+05 & 36 & 1,9e+00 & 4,14e+04 & 36 & 3,3e-01 \\
d2q06c & 2171 & 5831 & 4,51e+05 & 27 & 3,5e+00 & 1,37e+05 & 27 & 5,7e-01 \\
stocfor2 & 2157 & 3045 & 3,27e+04 & 19 & 2,6e-01 & 2,28e+04 & 19 & 8,0e-02 \\
pilot87 & 2030 & 6680 & 7,61e+05 & 25 & 8,4e+00 & 4,26e+05 & 33 & 3,7e+00 \\
bnl2 & 2324 & 4486 & 2,34e+05 & 33 & 1,5e+00 & 8,13e+04 & 33 & 3,3e-01 \\
degen3 & 1503 & 2604 & 5,29e+05 & 21 & 3,7e+00 & 1,21e+05 & 16 & 5,3e-01 \\
cycle & 1903 & 3371 & 1,64e+05 & 23 & 8,0e-01 & 5,61e+04 & 23 & 1,8e-01 \\
sctap3 & 1480 & 3340 & 1,03e+05 & 14 & 2,9e-01 & 1,61e+04 & 14 & 5,0e-02 \\
pilot & 1441 & 4860 & 4,35e+05 & 34 & 4,7e+00 & 2,01e+05 & 34 & 1,3e+00 \\
sierra & 1227 & 2735 & 4,42e+04 & 18 & 1,6e-01 & 1,29e+04 & 18 & 6,0e-02 \\
ganges & 1309 & 1706 & 4,81e+04 & 16 & 1,7e-01 & 2,97e+04 & 16 & 6,0e-02 \\
sctap2 & 1090 & 2500 & 5,56e+04 & 12 & 1,2e-01 & 1,17e+04 & 12 & 3,0e-02 \\
truss & 1000 & 8806 & 4,62e+04 & 17 & 2,5e-01 & 5,35e+04 & 17 & 1,6e-01 \\
scfxm3 & 990 & 1800 & 2,36e+04 & 19 & 1,5e-01 & 1,41e+04 & 19 & 6,0e-02 \\
qap8 & 912 & 1632 & 2,79e+05 & 8 & 5,9e-01 & 1,94e+05 & 8 & 2,5e-01 \\
pilotnov & 975 & 2446 & 1,08e+05 & 16 & 3,3e-01 & 4,64e+04 & 16 & 1,1e-01 \\
25fv47 & 821 & 1876 & 6,94e+04 & 25 & 3,0e-01 & 3,38e+04 & 25 & 1,3e-01 \\
